City,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Country,Date
Hermanus,-34.42,19.23,292.04,63,93,1.34,ZA,1602514974
Cidreira,-30.18,-50.21,296.05,58,0,2.49,BR,1602514974
Mataura,-46.19,168.86,277.19,95,47,0.23,NZ,1602514974
Buraidah,26.33,43.98,303.15,15,0,4.1,SA,1602514975
Nikolskoye,59.7,30.79,283.15,87,75,2.0,RU,1602514975
Saint Paul Harbor,57.79,-152.41,272.15,86,1,2.1,US,1602514975
Vaini,-21.2,-175.2,295.15,83,75,5.7,TO,1602514975
Albanel,48.88,-72.45,276.15,74,20,3.18,CA,1602514713
San Pedro de Macorís,18.46,-69.3,303.15,79,40,2.1,DO,1602514976
Castro,-24.79,-50.01,298.74,41,0,0.36,BR,1602514822
Nanortalik,60.14,-45.24,279.75,82,100,13.18,GL,1602514976
Bluff,-46.6,168.33,280.44,76,19,2.17,NZ,1602514976
Mahébourg,-20.41,57.7,295.15,88,75,5.42,MU,1602514976
Lattes,43.57,3.9,291.15,31,4,8.2,FR,1602514976
Oeiras do Pará,-2.0,-49.85,308.66,39,20,2.08,BR,1602514976
Souillac,-20.52,57.52,295.15,88,75,5.3,MU,1602514977
Cape Town,-33.93,18.42,297.15,22,76,7.2,ZA,1602514849
Mar del Plata,-38.0,-57.56,287.15,82,40,5.1,AR,1602514977
Pacific Grove,36.62,-121.92,285.93,66,1,2.6,US,1602514977
Dingle,11.0,122.67,298.53,85,100,1.52,PH,1602514977
Avarua,-21.21,-159.78,295.15,88,99,3.1,CK,1602514977
Tegul'det,57.31,88.17,276.67,96,100,3.52,RU,1602514978
Bosaso,11.28,49.18,302.15,70,20,6.2,SO,1602514978
Los Llanos de Aridane,28.66,-17.92,299.15,74,20,6.2,ES,1602514978
Northview,43.05,-85.6,288.15,100,90,4.6,US,1602514978
Makkah al Mukarramah,21.43,39.83,304.59,34,0,4.95,SA,1602514962
Margate,51.38,1.39,286.48,68,100,1.79,GB,1602514979
Leningradskiy,69.38,178.42,267.34,93,2,2.34,RU,1602514979
Yeppoon,-23.13,150.73,293.15,77,40,3.1,AU,1602514979
Busselton,-33.65,115.33,286.48,92,45,0.89,AU,1602514826
Hambantota,6.12,81.12,300.15,88,20,4.6,LK,1602514979
Mitsamiouli,-11.38,43.28,300.47,79,0,5.6,KM,1602514979
Tazovsky,67.47,78.7,276.26,99,100,4.0,RU,1602514980
Pevek,69.7,170.31,269.49,95,100,4.9,RU,1602514980
Burriana,39.89,-0.09,296.48,39,0,1.34,ES,1602514980
Mehamn,71.04,27.85,278.15,100,75,8.7,NO,1602514980
Rikitea,-23.12,-134.97,296.52,74,39,5.55,PF,1602514980
Norman Wells,65.28,-126.83,268.15,85,75,4.6,CA,1602514980
Riverton,40.52,-111.94,284.26,46,1,5.7,US,1602514980
Camacha,33.08,-16.33,296.15,64,20,7.2,PT,1602514981
Usinsk,65.99,57.53,280.16,84,98,4.14,RU,1602514981
Codrington,-38.27,141.97,285.3,96,39,3.31,AU,1602514981
Bambous Virieux,-20.34,57.76,296.48,88,75,5.24,MU,1602514981
Merauke,-8.47,140.33,299.38,80,100,7.39,ID,1602514982
Bredasdorp,-34.53,20.04,297.15,31,94,7.2,ZA,1602514982
Provideniya,64.38,-173.3,273.12,92,95,4.24,RU,1602514982
Ahipara,-35.17,173.17,288.83,93,100,4.3,NZ,1602514982
Tiksi,71.69,128.87,260.57,93,22,3.2,RU,1602514982
Boa Vista,2.82,-60.67,306.15,49,40,4.1,BR,1602514726
Petropavlovskoye,52.07,84.11,278.63,88,100,4.93,RU,1602514982
Port Lincoln,-34.73,135.87,287.65,92,0,3.92,AU,1602514983
Bongandanga,1.5,21.05,298.55,92,90,1.26,CD,1602514983
Mossendjo,-2.95,12.73,295.98,89,100,0.65,CG,1602514983
Albany,42.6,-73.97,284.26,59,100,4.43,US,1602514805
George Town,5.41,100.34,298.15,94,40,2.1,MY,1602514803
Vila,42.03,-8.16,291.48,67,5,3.13,PT,1602514983
Bathsheba,13.22,-59.52,304.15,70,20,6.7,BB,1602514983
Taoudenni,22.68,-3.98,313.54,11,0,0.59,ML,1602514984
Torbay,47.67,-52.73,281.48,66,20,8.7,CA,1602514984
Maunabo,18.01,-65.9,303.71,100,34,2.68,PR,1602514984
San Clemente,33.43,-117.61,293.15,81,1,1.9,US,1602514814
Morón,-34.65,-58.62,292.59,63,11,4.1,AR,1602514984
Punta Arenas,-53.15,-70.92,281.15,81,90,5.7,CL,1602514984
Awjilah,29.11,21.29,306.8,18,1,2.36,LY,1602514985
Chudovo,59.12,31.68,283.78,94,100,1.71,RU,1602514985
Celestún,20.87,-90.4,300.74,77,63,2.88,MX,1602514985
Qaanaaq,77.48,-69.36,274.79,87,100,2.14,GL,1602514985
Terrace,54.52,-128.6,279.15,93,90,3.6,CA,1602514801
Hobart,-42.88,147.33,289.15,63,40,6.7,AU,1602514861
Morant Bay,17.88,-76.41,303.71,79,20,2.1,JM,1602514985
Amapá,1.0,-52.0,308.43,31,38,2.03,BR,1602514986
Itarema,-2.92,-39.92,304.35,51,4,7.52,BR,1602514986
Ponta do Sol,32.67,-17.1,297.15,64,20,9.8,PT,1602514986
Camopi,3.17,-52.32,309.47,31,46,1.52,GF,1602514986
Atuona,-9.8,-139.03,298.68,74,20,6.91,PF,1602514986
Kruisfontein,-34.0,24.73,297.04,41,3,3.58,ZA,1602514986
Kapaa,22.08,-159.32,297.15,88,1,2.6,US,1602514987
Atar,20.52,-13.05,311.46,18,16,4.95,MR,1602514928
Carnarvon,-24.87,113.63,293.15,94,90,9.3,AU,1602514987
Barrow,71.29,-156.79,268.15,73,90,3.79,US,1602514987
Tuatapere,-46.13,167.68,277.62,88,24,0.8,NZ,1602514987
Ushuaia,-54.8,-68.3,283.15,43,90,5.7,AR,1602514798
Khatanga,71.97,102.5,270.29,98,97,6.19,RU,1602514988
Nuuk,64.18,-51.72,275.15,93,90,7.2,GL,1602514913
Pozoblanco,38.38,-4.85,297.15,22,0,3.6,ES,1602514988
Sikeston,36.88,-89.59,294.15,94,90,2.6,US,1602514988
Venado Tuerto,-33.75,-61.97,295.37,40,0,3.58,AR,1602514988
Luau,-10.71,22.22,301.56,46,83,1.72,AO,1602514988
Iqaluit,63.75,-68.51,273.15,95,90,9.8,CA,1602514811
Yertsevo,60.8,40.09,280.37,93,100,2.46,RU,1602514989
Hithadhoo,-0.6,73.08,301.06,75,100,5.74,MV,1602514850
Clyde River,70.47,-68.59,273.15,98,90,3.1,CA,1602514989
Gari,59.43,62.35,280.75,92,100,1.19,RU,1602514989
Broome,42.25,-75.83,283.15,75,90,6.2,US,1602514989
Puerto Cabezas,14.04,-83.39,304.15,79,75,4.1,NI,1602514990
Westport,41.14,-73.36,284.26,81,90,7.7,US,1602514988
Kalmunai,7.42,81.82,301.39,61,44,3.65,LK,1602514990
Nizhniy Kuranakh,58.84,125.49,268.5,91,100,4.85,RU,1602514990
Constitución,-35.33,-72.42,290.69,48,0,4.82,CL,1602514990
Alyangula,-13.85,136.42,296.15,94,23,0.99,AU,1602514990
Saskylakh,71.92,114.08,262.93,93,95,3.96,RU,1602514990
Tuktoyaktuk,69.45,-133.04,268.15,67,90,6.7,CA,1602514990
Isangel,-19.55,169.27,297.33,84,6,6.98,VU,1602514991
Dikson,73.51,80.55,273.24,89,100,7.86,RU,1602514991
Contai,21.78,87.75,300.96,81,26,2.95,IN,1602514991
Komarikhinskiy,58.1,57.12,282.15,45,100,3.0,RU,1602514991
Upernavik,72.79,-56.15,273.93,93,53,2.36,GL,1602514991
Changde,29.05,111.68,290.38,82,23,5.2,CN,1602514991
Tocopilla,-22.09,-70.2,293.73,45,9,2.66,CL,1602514992
Antofagasta,-23.65,-70.4,293.15,67,20,4.1,CL,1602514874
Sitka,57.05,-135.33,280.15,87,90,4.1,US,1602514992
Port Elizabeth,-33.92,25.57,293.15,64,4,5.1,ZA,1602514992
Tiznit Province,29.58,-9.5,306.89,13,0,6.42,MA,1602514992
Saint-Philippe,-21.36,55.77,297.59,78,9,5.7,RE,1602514992
Hilo,19.73,-155.09,296.15,64,75,3.1,US,1602514815
Mount Gambier,-37.83,140.77,286.15,87,90,5.1,AU,1602514993
Nouadhibou,20.93,-17.03,299.15,69,0,4.6,MR,1602514993
Coquimbo,-29.95,-71.34,285.15,93,90,4.6,CL,1602514993
Vilyuysk,63.76,121.62,266.09,90,0,2.88,RU,1602514993
Kedrovyy,56.17,91.82,273.15,98,40,2.0,RU,1602514993
Bandarbeyla,9.49,50.81,299.41,81,0,5.09,SO,1602514993
Santa Cruz de la Sierra,-17.8,-63.17,305.15,62,40,7.2,BO,1602514804
Port-Gentil,-0.72,8.78,302.15,70,40,7.7,GA,1602514851
São Filipe,14.9,-24.5,298.92,77,16,3.74,CV,1602514994
Olavarría,-36.89,-60.32,290.37,58,0,0.89,AR,1602514994
Yellowknife,62.46,-114.35,272.59,92,90,8.2,CA,1602514788
Jamestown,42.1,-79.24,288.71,82,90,4.6,US,1602514974
Yar,58.25,52.1,280.34,62,97,4.07,RU,1602514994
Byron Bay,-28.65,153.62,289.15,87,90,2.1,AU,1602514346
Altamira,-3.2,-52.21,310.0,34,69,1.69,BR,1602514887
Jinchang,38.5,102.17,281.96,45,0,0.82,CN,1602514995
Spanish Fork,40.12,-111.65,275.15,69,1,1.12,US,1602514995
Haines Junction,60.75,-137.51,274.84,87,100,0.69,CA,1602514995
Puerto Ayora,-0.74,-90.35,294.26,93,100,4.47,EC,1602514995
Vardø,70.37,31.11,279.15,87,75,7.2,NO,1602514996
Kavieng,-2.57,150.8,301.33,72,99,2.56,PG,1602514996
Sandy Bay,-42.91,147.35,289.15,63,40,6.7,AU,1602514996
Acaraú,-2.89,-40.12,304.89,48,1,7.76,BR,1602514996
Council Bluffs,41.26,-95.86,285.93,71,1,6.2,US,1602514783
Laas,46.62,10.7,284.82,52,40,5.1,IT,1602514996
San Juan,-31.54,-68.54,296.59,19,1,1.58,AR,1602514841
Meulaboh,4.14,96.13,298.14,84,99,1.65,ID,1602514996
Padang,-0.95,100.35,299.32,79,100,1.32,ID,1602514997
Pisco,-13.7,-76.22,292.04,82,90,2.6,PE,1602514997
Cherskiy,68.75,161.3,265.84,90,27,4.09,RU,1602514997
Novoanninskiy,50.53,42.67,290.37,62,32,2.68,RU,1602514997
Peniche,39.36,-9.38,294.26,44,0,6.26,PT,1602514997
Agüimes,27.91,-15.45,301.15,61,2,7.7,ES,1602514997
Cedar City,37.68,-113.06,275.15,64,1,0.32,US,1602514998
Talcahuano,-36.72,-73.12,287.15,62,0,4.1,CL,1602514700
Lagoa,39.05,-27.98,293.06,77,74,9.2,PT,1602514998
Lebu,-37.62,-73.65,285.49,72,0,8.68,CL,1602514998
Bengkulu,-3.8,102.27,298.16,86,93,1.91,ID,1602514998
Mutsu,41.29,141.22,293.15,100,75,2.6,JP,1602514998
Nísia Floresta,-6.09,-35.21,304.15,48,40,8.7,BR,1602514998
Beringovskiy,63.05,179.32,274.39,89,100,10.86,RU,1602514999
Badvel,14.75,79.05,297.8,84,100,1.08,IN,1602514999
Cortez,37.35,-108.59,282.59,63,1,3.1,US,1602514999
Pangkalanbuun,-2.68,111.62,298.09,87,100,0.51,ID,1602514999
Grand Gaube,-20.01,57.66,296.48,81,51,1.79,MU,1602514999
Inta,66.03,60.17,279.97,86,100,4.12,RU,1602514999
Rocha,-34.48,-54.33,288.62,74,99,6.24,UY,1602514999
Touros,-5.2,-35.46,304.15,48,40,8.7,BR,1602515000
Chokurdakh,70.63,147.92,265.11,98,96,1.09,RU,1602515000
Makakilo City,21.35,-158.09,298.15,88,90,2.1,US,1602515000
Talnakh,69.49,88.4,270.15,92,40,8.0,RU,1602515000
Porto Real,-22.42,-44.29,298.64,58,80,1.5,BR,1602515000
Sivaki,52.63,126.75,271.17,91,82,4.08,RU,1602515000
Lalín,42.72,-8.12,292.59,93,75,0.5,ES,1602515001
Ambāgarh Chauki,20.78,80.72,298.34,87,66,3.02,IN,1602515001
Boone,39.03,-92.33,289.82,64,86,0.89,US,1602514928
West Plains,36.73,-91.85,295.15,83,90,4.1,US,1602515001
Predivinsk,57.07,93.44,272.64,98,100,2.37,RU,1602515001
Wick,58.43,-3.08,282.15,87,75,5.1,GB,1602514985
Mandalgovi,45.76,106.27,267.41,82,4,4.76,MN,1602515002
Pekan,3.48,103.4,301.15,78,20,3.78,MY,1602515002
Arraial do Cabo,-22.97,-42.03,297.15,64,75,8.2,BR,1602515002
Honningsvåg,70.98,25.97,278.15,93,75,5.1,NO,1602514985
Wahiawā,21.5,-158.02,298.15,100,90,0.75,US,1602515002
College,64.86,-147.8,270.15,49,75,4.6,US,1602515003
Okhotsk,59.38,143.3,282.24,89,100,15.64,RU,1602515003
Coyhaique,-45.58,-72.07,283.15,61,90,2.1,CL,1602515003
Biltine,14.53,20.92,309.55,22,100,3.43,TD,1602515003
Sungai Raya,0.7,108.9,298.68,87,100,2.83,ID,1602515003
Oberá,-27.49,-55.12,304.64,21,0,1.53,AR,1602515003
Senador José Porfírio,-2.59,-51.95,306.63,45,68,0.32,BR,1602515003
Nadym,65.53,72.52,278.46,87,98,6.42,RU,1602515004
Majene,-3.54,118.97,299.81,77,75,4.37,ID,1602515004
Thompson,55.74,-97.86,275.15,84,75,4.6,CA,1602514837
Karaton,-6.34,106.1,302.59,78,20,3.1,ID,1602515004
Severo-Kuril'sk,50.68,156.12,280.71,79,88,5.33,RU,1602515004
Blagoyevo,63.37,47.92,280.67,92,100,2.12,RU,1602515004
Pizarro,4.95,-77.37,300.66,79,54,2.8,CO,1602515004
Acajutla,13.59,-89.83,301.15,74,0,1.3,SV,1602514761
Dolores,-36.31,-57.68,291.64,60,0,4.55,AR,1602515005
Yenagoa,4.92,6.26,301.43,77,30,3.26,NG,1602515005
Kulunda,52.57,78.94,282.21,80,100,4.78,RU,1602515005
Fairview,40.81,-74.0,285.15,93,90,3.1,US,1602515005
Butaritari,3.07,172.79,300.71,75,54,7.27,KI,1602515005
Hong Kong,22.29,114.16,301.48,77,74,0.89,HK,1602514850
Katsuura,35.13,140.3,294.82,85,62,0.89,JP,1602515006
Port Alfred,-33.59,26.89,291.99,67,25,9.31,ZA,1602515006
Esperance,-33.87,121.9,285.15,93,0,5.1,AU,1602515006
Daund,18.47,74.6,298.88,79,100,4.79,IN,1602514724
Sørland,67.67,12.69,281.15,81,75,5.1,NO,1602515006
Cerfontaine,50.17,4.41,286.48,66,75,1.5,BE,1602515007
Kościerzyna,54.12,17.98,283.15,76,100,2.1,PL,1602515007
Kisangani,0.52,25.2,299.6,68,90,1.86,CD,1602515007
Chui,-33.7,-53.46,288.97,72,94,4.83,UY,1602515007
Bilibino,68.05,166.44,263.92,86,89,0.38,RU,1602515007
Petropavlovsk-Kamchatskiy,53.05,158.65,271.15,74,79,3.0,RU,1602515008
Zhigansk,66.77,123.37,263.27,95,7,3.6,RU,1602515008
Billings Metropolitan Area,45.78,-108.5,282.15,45,75,4.6,US,1602514753
Maiduguri,11.85,13.16,310.98,16,37,3.28,NG,1602515008
Chimoio,-19.12,33.48,290.15,100,75,4.6,MZ,1602515008
Caravelas,-17.71,-39.25,297.56,78,100,4.1,BR,1602515008
New Norfolk,-42.78,147.06,287.04,69,100,1.34,AU,1602515008
Fukuechō,32.69,128.84,294.25,63,0,5.39,JP,1602515009
Seybaplaya,19.65,-90.67,300.15,88,20,3.1,MX,1602515009
Vanimo,-2.67,141.3,299.97,86,76,3.51,PG,1602515009
Simplício Mendes,-7.85,-41.91,312.11,22,20,1.87,BR,1602515009
Sangar,63.92,127.47,267.4,84,100,6.12,RU,1602515009
Salalah,17.02,54.09,300.15,83,0,3.6,OM,1602515009
Kaitangata,-46.28,169.85,281.48,81,100,0.89,NZ,1602515009
Bud,39.45,-86.18,292.15,88,90,2.6,US,1602515010
Avera,33.19,-82.53,296.15,88,90,2.1,US,1602515010
Longyearbyen,78.22,15.64,269.15,62,75,4.1,SJ,1602514836
Saint-Augustin,51.23,-58.65,279.62,61,38,7.09,CA,1602515010
Soyo,-6.13,12.37,302.15,66,40,4.1,AO,1602515011
San Luis,-33.3,-66.34,297.47,19,10,3.8,AR,1602515011
Qasigiannguit,68.82,-51.19,275.15,51,75,2.6,GL,1602515011
Tasiilaq,65.61,-37.64,274.15,100,100,0.5,GL,1602514986
Aksu,41.12,80.26,285.29,40,6,1.23,CN,1602515011
Oro Valley,32.39,-110.97,297.04,25,1,3.1,US,1602515011
Saurimo,-9.66,20.39,301.15,54,20,2.26,AO,1602515011
Strezhevoy,60.73,77.59,280.15,93,90,4.0,RU,1602515011
Lake City,30.19,-82.64,298.71,100,90,1.5,US,1602515012
Honiara,-9.43,159.95,297.15,100,20,3.01,SB,1602515012
Harbour Breton,47.48,-55.8,282.04,100,8,3.58,CA,1602515012
Lata,40.16,-8.33,299.26,34,0,2.96,PT,1602515012
Puerto Escondido,15.85,-97.07,298.15,78,20,4.1,MX,1602515012
Saint-François,46.42,3.91,286.48,69,86,2.24,FR,1602515012
San Cristobal,7.77,-72.22,304.15,48,40,4.1,VE,1602515012
Magdeburg,52.17,11.67,286.48,63,58,2.24,DE,1602515013
Fortuna,40.6,-124.16,284.26,93,1,4.6,US,1602515013
Tondano,1.3,124.91,298.15,94,20,0.5,ID,1602515013
İskilip,40.74,34.47,294.41,30,0,0.8,TR,1602515013
Pangnirtung,66.15,-65.71,275.15,88,90,6.7,CA,1602515013
Trairi,-3.28,-39.27,304.36,50,0,6.94,BR,1602515013
Arrondissement de Langres,47.83,5.33,285.37,69,61,2.68,FR,1602515014
Naze,28.37,129.48,298.15,73,75,5.1,JP,1602515014
Alice Springs,-23.7,133.88,291.15,34,33,2.6,AU,1602514773
Brae,60.4,-1.35,282.15,87,75,5.1,GB,1602514985
Naryan-Mar,67.67,53.09,279.35,88,100,4.82,RU,1602515014
Skibbereen,51.55,-9.27,286.15,66,40,9.8,IE,1602515014
Jiménez,28.33,-105.4,289.15,38,75,2.6,MX,1602515014
Hāflong,25.18,93.03,296.52,92,3,0.64,IN,1602515015
Kralendijk,12.15,-68.27,304.15,70,40,6.7,BQ,1602515015
Natal,-5.79,-35.21,304.15,48,40,8.7,BR,1602514758
Tuni,17.35,82.55,298.75,90,100,2.94,IN,1602515015
Nurota,40.56,65.69,289.15,18,0,2.1,UZ,1602515015
Bahía Solano,6.23,-77.4,301.64,72,47,3.32,CO,1602514987
Guerrero Negro,27.98,-114.06,295.16,78,0,2.32,MX,1602514929
Rochester,43.15,-77.62,290.37,72,20,5.7,US,1602514780
Srīvardhan,18.03,73.02,300.24,82,100,1.87,IN,1602515016
Vao,-22.67,167.48,296.18,89,100,7.39,NC,1602515016
Faanui,-16.48,-151.75,298.75,80,11,7.05,PF,1602515016
Chengde,40.97,117.94,279.63,55,0,0.88,CN,1602514903
Airai,-8.93,125.41,288.86,95,75,1.27,TL,1602515016
Oranjemund,-28.55,16.43,292.94,45,51,6.84,NA,1602515016
Colares,38.8,-9.45,297.04,33,0,6.2,PT,1602515016
Enshi,30.3,109.48,291.36,80,100,0.49,CN,1602515017
Opportunity,47.65,-117.24,284.26,71,40,5.7,US,1602515017
Manado,1.49,124.85,298.15,94,20,0.5,ID,1602514843
Rassvet,46.83,40.75,292.67,55,9,3.1,RU,1602515017
Naberera,-4.2,36.93,299.9,24,0,6.0,TZ,1602515017
Cabo San Lucas,22.89,-109.91,300.37,74,90,2.6,MX,1602515017
Erenhot,43.65,111.98,276.79,58,10,7.95,CN,1602515017
Kenai,60.55,-151.26,275.93,93,90,2.55,US,1602515017
Simav,39.09,28.98,297.15,36,40,3.1,TR,1602515018
Provincia di Ravenna,44.42,11.98,288.71,93,94,2.68,IT,1602515018
Piedras Negras,28.7,-100.52,297.04,78,5,2.1,MX,1602514787
Alugan,12.22,125.48,300.78,84,100,2.29,PH,1602515018
